Rxn	Genes
r_3134	['YKL212W']
r_3135	['YKL212W']
r_3136	['YKL212W']
r_3137	['YKL212W']
r_3138	['YKL212W']
r_3139	['YKL212W']
r_3140	['YKL212W']
r_3141	['YKL212W']
r_3142	['YKL212W']
r_3143	['YKL212W']
r_3144	['YOR109W', 'YNL106C']
r_3145	['YOR109W', 'YNL106C']
r_3146	['YOR109W', 'YNL106C']
r_3147	['YOR109W', 'YNL106C']
r_3148	['YOR109W', 'YNL106C']
r_3149	['YOR109W', 'YNL106C']
r_3150	['YOR109W', 'YNL106C']
r_3151	['YOR109W', 'YNL106C']
r_3152	['YOR109W', 'YNL106C']
r_3153	['YOR109W', 'YNL106C']
r_3154	['YOR109W', 'YNL106C']
r_3155	['YOR109W', 'YNL106C']
r_3156	['YOR109W', 'YNL106C']
r_3157	['YOR109W', 'YNL106C']
r_3158	['YOR109W', 'YNL106C']
r_3159	['YOR109W', 'YNL106C']
r_3160	['YKL212W']
r_3161	['YKL212W']
r_3162	['YKL212W']
r_3163	['YKL212W']
r_3164	['YKL212W']
r_3165	['YKL212W']
r_3166	['YKL212W']
r_3167	['YKL212W']
r_3168	['YKL212W']
r_3169	['YKL212W']
r_3170	['YKL212W']
r_3171	['YKL212W']
r_3172	['YKL212W']
r_3173	['YKL212W']
r_3174	['YKL212W']
r_3175	['YKL212W']
r_3176	['YOR109W', 'YNL106C']
r_3177	['YOR109W', 'YNL106C']
r_3178	['YOR109W', 'YNL106C']
r_3179	['YOR109W', 'YNL106C']
r_3180	['YOR109W', 'YNL106C']
r_3181	['YOR109W', 'YNL106C']
r_3182	['YOR109W', 'YNL106C']
r_3183	['YOR109W', 'YNL106C']
r_3184	['YOR109W', 'YNL106C']
r_3185	['YOR109W', 'YNL106C']
r_3186	['YOR109W', 'YNL106C']
r_3187	['YOR109W', 'YNL106C']
r_3188	['YOR109W', 'YNL106C']
r_3189	['YOR109W', 'YNL106C']
r_3190	['YOR109W', 'YNL106C']
r_3191	['YOR109W', 'YNL106C']
r_3192	['YOR109W', 'YIL002C', 'YNL106C']
r_3193	['YOR109W', 'YIL002C', 'YNL106C']
r_3194	['YOR109W', 'YIL002C', 'YNL106C']
r_3195	['YOR109W', 'YIL002C', 'YNL106C']
r_3196	['YOR109W', 'YIL002C', 'YNL106C']
r_3197	['YOR109W', 'YIL002C', 'YNL106C']
r_3198	['YOR109W', 'YIL002C', 'YNL106C']
r_3199	['YOR109W', 'YIL002C', 'YNL106C']
r_3200	['YOR109W', 'YIL002C', 'YNL106C']
r_3201	['YOR109W', 'YIL002C', 'YNL106C']
r_3202	['YOR109W', 'YIL002C', 'YNL106C']
r_3203	['YOR109W', 'YIL002C', 'YNL106C']
r_3204	['YOR109W', 'YIL002C', 'YNL106C']
r_3205	['YOR109W', 'YIL002C', 'YNL106C']
r_3206	['YOR109W', 'YIL002C', 'YNL106C']
r_3207	['YOR109W', 'YIL002C', 'YNL106C']
r_3208	['YOL065C']
r_3209	['YOL065C']
r_3210	['YOL065C']
r_3211	['YOL065C']
r_3212	['YOL065C']
r_3213	['YOL065C']
r_3214	['YOL065C']
r_3215	['YOL065C']
r_3216	['YNL325C', 'YLR386W']
r_3217	['YNL325C', 'YLR386W']
r_3218	['YNL325C', 'YLR386W']
r_3219	['YNL325C', 'YLR386W']
r_3220	['YNL325C', 'YLR386W']
r_3221	['YNL325C', 'YLR386W']
r_3222	['YNL325C', 'YLR386W']
r_3223	['YNL325C', 'YLR386W']
r_3224	['YDR284C']
r_3225	['YDR284C']
r_3226	['YDR284C']
r_3227	['YDR284C']
r_3228	['YDR284C']
r_3229	['YDR284C']
r_3230	['YDR284C']
r_3231	['YDR284C']
r_3232	['YDR503C']
r_3233	['YDR503C']
r_3234	['YDR503C']
r_3235	['YDR503C']
r_3236	['YDR503C']
r_3237	['YDR503C']
r_3238	['YDR503C']
r_3239	['YDR503C']
r_3240	['YER037W']
r_3241	['YER037W']
r_3242	['YER037W']
r_3243	['YER037W']
r_3244	['YDR284C']
r_3245	['YDR284C']
r_3246	['YDR284C']
r_3247	['YDR284C']
r_3248	['YDR503C']
r_3249	['YDR503C']
r_3250	['YDR503C']
r_3251	['YDR503C']
r_3252	['YLL012W', 'YKL140W']
r_3253	['YLL012W', 'YKL140W']
r_3254	['YLL012W']
r_3255	['YLL012W']
r_3256	['YLL012W']
r_3257	['YLL012W']
r_3258	['YLL012W']
r_3259	['YLL012W']
r_3260	['YLL012W']
r_3261	['YLL012W']
r_3262	['YLR020C']
r_3263	['YLR020C']
r_3264	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3265	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3266	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3267	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3268	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3269	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3270	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3271	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3272	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3273	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3274	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3275	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3276	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3277	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3278	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3279	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3280	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3281	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3282	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3283	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3284	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3285	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3286	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3287	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3288	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3289	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3290	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3291	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3292	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3293	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3294	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3295	['YOR081C', 'YMR313C', 'YBR204C', 'YKR089C']
r_3296	['YMR313C']
r_3297	['YMR313C']
r_3298	['YMR313C']
r_3299	['YMR313C']
r_3300	['YMR313C']
r_3301	['YMR313C']
r_3302	['YMR313C']
r_3303	['YMR313C']
r_3304	['YDR058C']
r_3305	['YDR058C']
r_3306	['YDR058C']
r_3307	['YDR058C']
r_3308	['YKL094W']
r_3309	['YKL094W']
r_3310	['YKL094W']
r_3311	['YKL094W']
r_3312	['YMR313C']
r_3313	['YMR313C']
r_3314	['YMR313C']
r_3315	['YMR313C']
r_3316	['YKR089C']
r_3317	['YKR089C']
r_3318	['YKR089C']
r_3319	['YKR089C']
r_3320	['YKR089C']
r_3321	['YKR089C']
r_3322	['YKR089C']
r_3323	['YKR089C']
r_3324	['YKR089C']
r_3325	['YKR089C']
r_3326	['YKR089C']
r_3327	['YKR089C']
r_3328	['YKR089C']
r_3329	['YKR089C']
r_3330	['YKR089C']
r_3331	['YKR089C']
r_4039	['YBL015W']
r_4042	['YIL020C']
r_4045	['YDR400W']
r_0964	['YDR135C']
r_1028	['YLL048C']
r_1085	['YMR054W', 'YOR332W', 'YHR039C-A', 'YKL080W', 'YHR026W', 'YBR127C', 'YGR020C', 'YLR447C', 'YEL051W', 'YPL234C', 'YDL185W', 'YPR036W', 'YEL027W']
r_1086	['YOR332W', 'YHR039C-A', 'YKL080W', 'YHR026W', 'YBR127C', 'YOR270C', 'YGR020C', 'YLR447C', 'YEL051W', 'YPL234C', 'YDL185W', 'YPR036W', 'YEL027W']
r_1096	[]
r_1097	[]
r_1098	[]
r_1099	['YOR222W', 'YPL134C']
r_1100	[]
r_1101	['YDL210W', 'YOR348C']
r_1102	['YDL210W']
r_1103	[]
r_1104	['YNR056C']
r_1106	['YCR010C']
r_1107	[]
r_1108	['YER056C', 'YER060W-A', 'YGL186C', 'YER060W']
r_1109	['YAL022C']
r_1110	['YBL030C', 'YBR085W', 'YMR056C']
r_1111	['YPR128C']
r_1112	['YMR241W']
r_1113	['YJR152W']
r_1114	['YIR028W']
r_1115	['YDR384C', 'YGR121C', 'YPR138C', 'YNL142W']
r_1116	['YPR128C']
r_1118	['YPR021C']
r_1119	['YGR065C']
r_1120	['YOR100C']
r_1121	[]
r_1122	[]
r_1123	[]
r_1124	[]
r_1125	['YGL077C']
r_1126	['YBR291C']
r_1127	['YBR291C']
r_1128	['YBR291C']
r_1129	['YHR002W']
r_1130	['YBR192W']
r_1131	['YBR192W']
r_1132	['YAL022C']
r_1133	['YER056C', 'YER060W-A', 'YGL186C', 'YER060W']
r_1134	['YDR345C', 'YMR011W', 'YJL214W', 'YEL069C', 'YHR094C', 'YJL219W', 'YDR342C', 'YNR072W', 'YFL011W', 'YJR158W', 'YHR096C', 'YHR092C', 'YOL156W', 'YDR343C', 'YDL245C']
r_1135	['YLR081W', 'YNL318C', 'YDR536W', 'YJL219W', 'YFL011W', 'YOL156W']
r_1136	['YKL217W']
r_1137	[]
r_1138	[]
r_1139	['YDR345C', 'YMR011W', 'YJL214W', 'YEL069C', 'YHR094C', 'YJL219W', 'YDR342C', 'YNR072W', 'YFL011W', 'YJR158W', 'YHR096C', 'YHR092C', 'YOL156W', 'YDR343C', 'YDL245C']
r_1146	['YOR011W', 'YIL013C']
r_1147	['YOR011W', 'YIL013C']
r_1148	['YOR011W', 'YIL013C']
r_1149	[]
r_1151	['YIL134W']
r_1161	['YOR011W', 'YIL013C']
r_1162	['YOR011W', 'YIL013C']
r_1164	[]
r_1165	['YGL225W']
r_1166	['YEL069C', 'YDL245C', 'YDR345C', 'YLR081W', 'YDR536W', 'YNR072W', 'YDR342C', 'YHR096C', 'YOL156W', 'YHR092C', 'YHR094C', 'YJL219W', 'YDR343C', 'YDL247W', 'YMR011W', 'YJL214W', 'YFL011W', 'YJR158W', 'YJR160C']
r_1167	['YJL212C']
r_1168	['YLL015W', 'YDR135C']
r_1169	['YCR098C']
r_1170	['YCR098C']
r_1171	['YDR536W', 'YGL084C', 'YPL189W']
r_1172	['YLL043W']
r_1173	['YPL265W', 'YOR348C', 'YKR039W', 'YCL025C', 'YOL020W']
r_1174	[]
r_1175	['YDL198C']
r_1176	['YER056C', 'YER060W-A', 'YGL186C', 'YER060W']
r_1177	['YOL103W', 'YDR497C']
r_1178	['YMR319C']
r_1179	[]
r_1180	[]
r_1181	[]
r_1182	[]
r_1183	['YPL265W', 'YOR348C', 'YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YOL020W']
r_1184	['YKR039W', 'YNL270C', 'YEL063C']
r_1185	['YBR293W']
r_1186	['YKR039W', 'YDR508C', 'YCL025C', 'YPL265W']
r_1187	['YJR001W']
r_1188	['YKL146W', 'YNL101W']
r_1189	['YER119C']
r_1190	['YKR039W', 'YFL055W', 'YPL265W']
r_1191	['YBR132C']
r_1192	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YDR508C', 'YOL020W', 'YBR069C']
r_1193	['YCR075C']
r_1194	['YPR021C']
r_1195	['YER119C']
r_1196	['YKR039W', 'YFL055W', 'YCL025C', 'YPL265W']
r_1197	['YJR001W']
r_1198	['YKL146W', 'YNL101W']
r_1199	['YKR039W', 'YDR508C', 'YCL025C', 'YPL265W']
r_1200	['YBR293W', 'YMR088C', 'YCL069W']
r_1201	['YKR039W', 'YBR069C', 'YGR191W']
r_1202	['YCL038C']
r_1203	['YJR001W']
r_1204	['YKL146W', 'YNL101W']
r_1205	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YBR069C']
r_1206	['YKL217W']
r_1207	['YKL217W']
r_1208	['YCL038C']
r_1209	['YJR001W']
r_1210	['YKL146W', 'YNL101W']
r_1211	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YDR508C', 'YBR069C']
r_1212	['YBR293W', 'YMR088C', 'YCL069W']
r_1213	['YKR039W', 'YNL268W']
r_1214	['YHL036W', 'YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YDR508C', 'YGR055W']
r_1215	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YOL020W']
r_1216	['YKR039W', 'YOR348C']
r_1217	['YPL265W', 'YKR039W', 'YCL025C', 'YFL055W', 'YDR508C']
r_1218	['YDR046C', 'YKR039W', 'YCL025C', 'YDR508C', 'YBR069C']
r_1219	['YBR068C', 'YDR046C', 'YKR039W', 'YOL020W', 'YBR069C']
r_1220	['YCL038C']
r_1221	['YBR293W', 'YJR001W']
r_1222	['YKL146W', 'YNL101W']
r_1223	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YOL020W', 'YBR069C']
r_1224	['YBR068C', 'YDR046C', 'YKR039W', 'YCL025C', 'YBR069C']
r_1225	['YOR011W', 'YIL013C']
r_1226	['YLR348C']
r_1227	['YGR289C', 'YDL247W', 'YJR160C', 'YBR298C']
r_1228	['YBR180W']
r_1229	['YEL006W', 'YIL006W']
r_1230	['YIL006W']
r_1231	['YIL006W']
r_1232	['YIL006W']
r_1235	['YGR260W']
r_1236	[]
r_1237	['YOR130C']
r_1238	['YKR039W', 'YEL063C']
r_1239	['YKL120W']
r_1241	['YCR028C']
r_1242	[]
r_1243	[]
r_1244	['YML123C', 'YBR296C', 'YCR037C', 'YJL198W', 'YNR013C']
r_1245	['YJR077C', 'YER053C']
r_1249	['YJL129C']
r_1250	['YKL174C']
r_1251	['YLL028W', 'YOR273C']
r_1252	['YLL028W', 'YOR273C']
r_1253	['YGL186C']
r_1254	['YKL217W']
r_1255	['YPL274W']
r_1256	['YNL003C']
r_1257	['YLL061W']
r_1258	['YLR138W']
r_1259	['YKL174C']
r_1260	['YLL028W', 'YPL274W', 'YKR039W', 'YOR273C', 'YHL016C', 'YBR132C']
r_1261	['YLL028W', 'YOR273C']
r_1262	['YGR138C', 'YPR156C', 'YLL028W', 'YOR273C']
r_1263	['YGR138C', 'YPR156C', 'YLL028W', 'YOR273C']
r_1264	['YLR348C']
r_1265	['YJR095W']
r_1266	['YBR294W', 'YLR092W']
r_1267	['YPL092W']
r_1268	[]
r_1269	['YGR096W']
r_1270	['YLR237W', 'YOR192C', 'YOR071C']
r_1271	['YPL244C']
r_1272	['YBR021W']
r_1273	['YHL016C']
r_1274	['YBL042C']
r_1275	['YBR192W']
r_1276	['YBR192W']
r_1277	['YLL052C', 'YPR192W']
r_1278	['YOR011W', 'YIL013C']
r_1657	[]
r_2034	['YHR162W', 'YGL080W', 'YGR243W']
r_2079	['YGR289C']
r_2132	['YOR222W', 'YPL134C']
r_2219	['YPL147W', 'YKL188C']
r_2220	['YPL147W', 'YKL188C']
r_2221	['YPL147W', 'YKL188C']
r_2222	['YPL147W', 'YKL188C']
r_2223	['YPL147W', 'YKL188C']
r_2224	['YPL147W', 'YKL188C']
r_2225	['YPL147W', 'YKL188C']
r_2226	['YPL147W', 'YKL188C']
r_2227	['YPL147W', 'YKL188C']
r_2228	['YPL147W', 'YKL188C']
r_3348	['YDR072C']
r_3349	['YDR072C']
r_3350	['YDR072C']
r_3351	['YDR072C']
r_3352	['YDR072C']
r_3353	['YDR072C']
r_3354	['YDR072C']
r_3355	['YDR072C']
r_3356	['YDR072C']
r_3357	['YDR072C']
r_3358	['YDR072C']
r_3359	['YDR072C']
r_3360	['YDR072C']
r_3361	['YDR072C']
r_3362	['YDR072C']
r_3363	['YDR072C']
r_3364	['YDR072C']
r_3365	['YDR072C']
r_3366	['YDR072C']
r_3367	['YDR072C']
r_3368	['YDR072C']
r_3369	['YDR072C']
r_3370	['YDR072C']
r_3371	['YDR072C']
r_3372	['YDR072C']
r_3373	['YDR072C']
r_3374	['YDR072C']
r_3375	['YDR072C']
r_3376	['YDR072C']
r_3377	['YDR072C']
r_3378	['YDR072C']
r_3379	['YDR072C']
r_3380	['YDR072C']
r_3381	['YDR072C']
r_3382	['YDR072C']
r_3383	['YDR072C']
r_3384	['YDR072C']
r_3385	['YDR072C']
r_3386	['YDR072C']
r_3387	['YDR072C']
r_3388	['YDR072C']
r_3389	['YDR072C']
r_3390	['YDR072C']
r_3391	['YDR072C']
r_3392	['YDR072C']
r_3393	['YDR072C']
r_3394	['YDR072C']
r_3395	['YDR072C']
r_3396	['YDR072C']
r_3397	['YDR072C']
r_3398	['YDR072C']
r_3399	['YDR072C']
r_3400	['YDR072C']
r_3401	['YDR072C']
r_3402	['YDR072C']
r_3403	['YDR072C']
r_3404	['YDR072C']
r_3405	['YDR072C']
r_3406	['YDR072C']
r_3407	['YDR072C']
r_3408	['YDR072C']
r_3409	['YDR072C']
r_3410	['YDR072C']
r_3411	['YDR072C']
r_3412	['YDR072C']
r_3413	['YDR072C']
r_3414	['YDR072C']
r_3415	['YDR072C']
r_3416	['YDR072C']
r_3417	['YDR072C']
r_3418	['YDR072C']
r_3419	['YDR072C']
r_3420	['YDR072C']
r_3421	['YDR072C']
r_3422	['YDR072C']
r_3423	['YDR072C']
r_3424	['YDR072C']
r_3425	['YDR072C']
r_3426	['YDR072C']
r_3427	['YDR072C']
r_3428	['YKL004W', 'YDR367W']
r_3429	['YKL004W', 'YDR367W']
r_3430	['YKL004W', 'YDR367W']
r_3431	['YKL004W', 'YDR367W']
r_3432	['YKL004W', 'YDR367W']
r_3433	['YKL004W', 'YDR367W']
r_3434	['YKL004W', 'YDR367W']
r_3435	['YKL004W', 'YDR367W']
r_3436	['YKL004W', 'YDR367W']
r_3437	['YKL004W', 'YDR367W']
r_3438	['YKL004W', 'YDR367W']
r_3439	['YKL004W', 'YDR367W']
r_3440	['YKL004W', 'YDR367W']
r_3441	['YKL004W', 'YDR367W']
r_3442	['YKL004W', 'YDR367W']
r_3443	['YKL004W', 'YDR367W']
r_3444	['YKL004W', 'YDR367W']
r_3445	['YKL004W', 'YDR367W']
r_3446	['YKL004W', 'YDR367W']
r_3447	['YKL004W', 'YDR367W']
r_3448	['YKL004W', 'YDR367W']
r_3449	['YKL004W', 'YDR367W']
r_3450	['YKL004W', 'YDR367W']
r_3451	['YKL004W', 'YDR367W']
r_3452	['YKL004W', 'YDR367W']
r_3453	['YKL004W', 'YDR367W']
r_3454	['YKL004W', 'YDR367W']
r_3455	['YKL004W', 'YDR367W']
r_3456	['YKL004W', 'YDR367W']
r_3457	['YKL004W', 'YDR367W']
r_3458	['YKL004W', 'YDR367W']
r_3459	['YKL004W', 'YDR367W']
r_3460	['YKL004W', 'YDR367W']
r_3461	['YKL004W', 'YDR367W']
r_3462	['YKL004W', 'YDR367W']
r_3463	['YKL004W', 'YDR367W']
r_3464	['YKL004W', 'YDR367W']
r_3465	['YKL004W', 'YDR367W']
r_3466	['YKL004W', 'YDR367W']
r_3467	['YKL004W', 'YDR367W']
r_3468	['YKL004W', 'YDR367W']
r_3469	['YKL004W', 'YDR367W']
r_3470	['YKL004W', 'YDR367W']
r_3471	['YKL004W', 'YDR367W']
r_3472	['YKL004W', 'YDR367W']
r_3473	['YKL004W', 'YDR367W']
r_3474	['YKL004W', 'YDR367W']
r_3475	['YKL004W', 'YDR367W']
r_3476	['YKL004W', 'YDR367W']
r_3477	['YKL004W', 'YDR367W']
r_3478	['YKL004W', 'YDR367W']
r_3479	['YKL004W', 'YDR367W']
r_3480	['YKL004W', 'YDR367W']
r_3481	['YKL004W', 'YDR367W']
r_3482	['YKL004W', 'YDR367W']
r_3483	['YKL004W', 'YDR367W']
r_3484	['YKL004W', 'YDR367W']
r_3485	['YKL004W', 'YDR367W']
r_3486	['YKL004W', 'YDR367W']
r_3487	['YKL004W', 'YDR367W']
r_3488	['YKL004W', 'YDR367W']
r_3489	['YKL004W', 'YDR367W']
r_3490	['YKL004W', 'YDR367W']
r_3491	['YKL004W', 'YDR367W']
r_3492	['YKL004W', 'YDR367W']
r_3493	['YKL004W', 'YDR367W']
r_3494	['YKL004W', 'YDR367W']
r_3495	['YKL004W', 'YDR367W']
r_3496	['YKL004W', 'YDR367W']
r_3497	['YKL004W', 'YDR367W']
r_3498	['YKL004W', 'YDR367W']
r_3499	['YKL004W', 'YDR367W']
r_3500	['YKL004W', 'YDR367W']
r_3501	['YKL004W', 'YDR367W']
r_3502	['YKL004W', 'YDR367W']
r_3503	['YKL004W', 'YDR367W']
r_3504	['YKL004W', 'YDR367W']
r_3505	['YKL004W', 'YDR367W']
r_3506	['YKL004W', 'YDR367W']
r_3507	['YKL004W', 'YDR367W']
r_1357	[]
r_1358	[]
r_1359	[]
r_1360	[]
r_1361	[]
r_1362	[]
r_1363	[]
r_1364	[]
r_1365	[]
r_1366	[]
r_1367	[]
r_1368	[]
r_1369	[]
r_1370	[]
r_1371	[]
r_1449	[]
r_1450	[]
r_1451	[]
r_1452	[]
r_1453	[]
r_1454	[]
r_1455	[]
r_1456	[]
r_1457	[]
r_1458	[]
r_1459	[]
r_1460	[]
r_1461	[]
r_1462	[]
r_1463	[]
r_1464	[]
r_1465	[]
r_1466	[]
r_1467	[]
r_1468	[]
r_1469	[]
r_1470	[]
r_1471	[]
r_1472	[]
r_1473	[]
r_1474	[]
r_1475	[]
r_1476	[]
r_1477	[]
r_1478	[]
r_1479	[]
r_1480	[]
r_1481	[]
r_1482	[]
r_1483	[]
r_1484	[]
r_1485	[]
r_1486	[]
r_1487	[]
r_1488	[]
r_1489	[]
r_1490	[]
r_1491	[]
r_1492	[]
r_1493	[]
r_1494	[]
r_1495	[]
r_1496	[]
r_1497	[]
r_1498	[]
r_1499	[]
r_1500	[]
r_1501	[]
r_1502	[]
r_1503	[]
r_1504	[]
r_1505	[]
r_1506	[]
r_1507	[]
r_1508	[]
r_1509	[]
r_1510	[]
r_1511	[]
r_1512	[]
r_1513	[]
r_1514	[]
r_1515	[]
r_1516	[]
r_1517	[]
r_1518	[]
r_1519	[]
r_1520	[]
r_1521	[]
r_1522	[]
r_1523	[]
r_1524	[]
r_1525	[]
r_1526	[]
r_1527	[]
r_1528	[]
r_1529	[]
r_1530	[]
r_1531	[]
r_1532	[]
r_1533	[]
r_1534	[]
r_1535	[]
r_1536	[]
r_1537	[]
r_1538	[]
r_3963	[]
r_3964	[]
r_3965	[]
r_3966	[]
r_3967	[]
r_3968	[]
r_3969	[]
r_3970	[]
r_3971	[]
r_3972	[]
r_3974	[]
r_3975	[]
r_3976	[]
r_3977	[]
r_3978	[]
r_3979	[]
r_3980	[]
r_3981	[]
r_3982	[]
r_3983	[]
r_3984	[]
r_3985	[]
r_3986	[]
r_3988	[]
r_3989	[]
r_3990	[]
r_3991	[]
r_3992	[]
r_3993	[]
r_3994	[]
r_3995	[]
r_3997	[]
r_3998	[]
r_3999	[]
r_4000	[]
r_4001	[]
r_4002	[]
r_4003	[]
r_4004	[]
r_4006	[]
r_4007	[]
r_4008	[]
r_4009	[]
r_4010	[]
r_4011	[]
r_4012	[]
r_4013	[]
r_4014	[]
r_4015	[]
r_4016	[]
r_4017	[]
r_4018	[]
r_4019	[]
r_4020	[]
r_4021	[]
r_4022	[]
r_4023	[]
r_4024	[]
r_4025	[]
r_4026	[]
r_4027	[]
r_4028	[]
r_4029	[]
r_4030	[]
r_4031	[]
r_4032	[]
r_4033	[]
r_4034	[]
r_4035	[]
r_4036	[]
r_4037	[]
r_1542	[]
r_1543	[]
r_1545	[]
r_1546	[]
r_1547	[]
r_1548	[]
r_1549	[]
r_1550	[]
r_1551	[]
r_1552	[]
r_1553	[]
r_1554	[]
r_1560	[]
r_1562	[]
r_1563	[]
r_1564	[]
r_1565	[]
r_1566	[]
r_1567	[]
r_1568	[]
r_1572	[]
r_1573	[]
r_1574	[]
r_1575	[]
r_1576	[]
r_1577	[]
r_1578	[]
r_1579	[]
r_1580	[]
r_1581	[]
r_1582	[]
r_1583	[]
r_1585	[]
r_1586	[]
r_1587	[]
r_1588	[]
r_1589	[]
r_1590	[]
r_1591	[]
r_1595	[]
r_1596	[]
r_1597	[]
r_1598	[]
r_1599	[]
r_1600	[]
r_1601	[]
r_1603	[]
r_1604	[]
r_1605	[]
r_1606	[]
r_1607	[]
r_1608	[]
r_1609	[]
r_1610	[]
r_1611	[]
r_1613	[]
r_1614	[]
r_1615	[]
r_1616	[]
r_1617	[]
r_1618	[]
r_1620	[]
r_1621	[]
r_1622	[]
r_1623	[]
r_1624	[]
r_1625	[]
r_1627	[]
r_1628	[]
r_1629	[]
r_1630	[]
r_1631	[]
r_1632	[]
r_1633	[]
r_1634	[]
r_1635	[]
r_1637	[]
r_1638	[]
r_1639	[]
r_1640	[]
r_1641	[]
r_1642	[]
r_1643	[]
r_1644	[]
r_1645	[]
r_1647	[]
r_1648	[]
r_1649	[]
r_1650	[]
r_1651	[]
r_1652	[]
r_1654	[]
r_1656	[]
r_1658	[]
r_1659	[]
r_1660	[]
r_1661	[]
r_1663	[]
r_1664	[]
r_1665	[]
r_1667	[]
r_1668	[]
r_1669	[]
r_1671	[]
r_1672	[]
r_1673	[]
r_1674	[]
r_1675	[]
r_1676	[]
r_1677	[]
r_1678	[]
r_1679	[]
r_1680	[]
r_1681	[]
r_1682	[]
r_1683	[]
r_1684	[]
r_1685	[]
r_1686	[]
r_1687	[]
r_1688	[]
r_1689	[]
r_1690	[]
r_1691	[]
r_1694	[]
r_1695	[]
r_1696	[]
r_1697	[]
r_1698	[]
r_1699	[]
r_1700	[]
r_1701	[]
r_1702	[]
r_1703	[]
r_1704	[]
r_1705	[]
r_1706	[]
r_1707	[]
r_1708	[]
r_1709	[]
r_1710	[]
r_1711	[]
r_1712	[]
r_1713	[]
r_1714	[]
r_1715	[]
r_1716	[]
r_1717	[]
r_1718	[]
r_1719	[]
r_1720	[]
r_1721	[]
r_1722	[]
r_1723	[]
r_1724	[]
r_1725	[]
r_1726	[]
r_1727	[]
r_1728	[]
r_1729	[]
r_1730	[]
r_1731	[]
r_1732	[]
r_1733	[]
r_1734	[]
r_1735	[]
r_1736	[]
r_1737	[]
r_1738	[]
r_1739	[]
r_1743	[]
r_1744	[]
r_1745	[]
r_1746	[]
r_1747	[]
r_1748	[]
r_1749	[]
r_1750	[]
r_1751	[]
r_1752	[]
r_1753	[]
r_1754	[]
r_1757	[]
r_1758	[]
r_1759	[]
r_1760	[]
r_1761	[]
r_1762	[]
r_1763	[]
r_1764	[]
r_1765	[]
r_1766	[]
r_1770	[]
r_1771	[]
r_1772	[]
r_1774	[]
r_1775	[]
r_1776	[]
r_1777	[]
r_1788	[]
r_1790	[]
r_1791	[]
r_1792	[]
r_1793	[]
r_1794	[]
r_1795	[]
r_1796	[]
r_1797	[]
r_1798	[]
r_1800	[]
r_1801	[]
r_1802	[]
r_1803	[]
r_1805	[]
r_1806	[]
r_1807	[]
r_1808	[]
r_1809	[]
r_1810	[]
r_1811	[]
r_1812	[]
r_1813	[]
r_1814	[]
r_1815	[]
r_1816	[]
r_1817	[]
r_1818	[]
r_1819	[]
r_1820	[]
r_1821	[]
r_1822	[]
r_1823	[]
r_1824	[]
r_1825	[]
r_1826	[]
r_1827	[]
r_1829	[]
r_1830	[]
r_1831	[]
r_1832	[]
